#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4896, tid=0x0000000000000e9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a33000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3740, stack(0x000000001a310000,0x000000001a410000)]

Stack: [0x000000001a310000,0x000000001a410000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2641459 25626       4       com.android.tools.r8.ir.optimize.a0::a (1308 bytes)
  0x0000000026fa9800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7828, stack(0x0000000033a60000,0x0000000033b60000)]
  0x0000000026fae000 JavaThread "Execution worker for ':'" [_thread_blocked, id=3644, stack(0x0000000033960000,0x0000000033a60000)]
  0x0000000023932000 JavaThread "Cache worker for file content cache (C:\Users\Eduardo\AndroidStudioProjects\CalculadoraDeNotas\.gradle\6.5\fileContent)" [_thread_blocked, id=2436, stack(0x0000000033860000,0x0000000033960000)]
  0x0000000023930800 JavaThread "pool-5-thread-1" [_thread_blocked, id=9504, stack(0x0000000033760000,0x0000000033860000)]
  0x000000002392f000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Eduardo\AndroidStudioProjects\CalculadoraDeNotas\.gradle\buildOutputCleanup)" [_thread_blocked, id=9940, stack(0x0000000033660000,0x0000000033760000)]
  0x0000000023931800 JavaThread "jar transforms Thread 362" [_thread_blocked, id=3348, stack(0x0000000033360000,0x0000000033460000)]
  0x000000002392c000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=2676, stack(0x0000000033260000,0x0000000033360000)]
  0x000000002392e800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=632, stack(0x0000000033160000,0x0000000033260000)]
  0x000000002392d800 JavaThread "jar transforms Thread 359" [_thread_blocked, id=9952, stack(0x0000000033060000,0x0000000033160000)]
  0x000000002392d000 JavaThread "jar transforms Thread 358" [_thread_blocked, id=2068, stack(0x0000000032f60000,0x0000000033060000)]
  0x0000000023930000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=6720, stack(0x0000000032e60000,0x0000000032f60000)]
  0x0000000023924800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=3928, stack(0x0000000032d60000,0x0000000032e60000)]
  0x000000002392b800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=6900, stack(0x0000000032c60000,0x0000000032d60000)]
  0x0000000023923800 JavaThread "jar transforms Thread 354" [_thread_blocked, id=2824, stack(0x0000000032b60000,0x0000000032c60000)]
  0x000000002392a800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=1296, stack(0x0000000032a60000,0x0000000032b60000)]
  0x0000000023923000 JavaThread "jar transforms Thread 352" [_thread_blocked, id=6496, stack(0x0000000032960000,0x0000000032a60000)]
  0x0000000023927000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=2664, stack(0x0000000032860000,0x0000000032960000)]
  0x000000002392a000 JavaThread "jar transforms Thread 350" [_thread_blocked, id=9620, stack(0x0000000032760000,0x0000000032860000)]
  0x0000000023926000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=8748, stack(0x0000000032660000,0x0000000032760000)]
  0x0000000023925800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=7200, stack(0x0000000032560000,0x0000000032660000)]
  0x0000000023928800 JavaThread "jar transforms Thread 347" [_thread_blocked, id=6148, stack(0x0000000032460000,0x0000000032560000)]
  0x0000000023927800 JavaThread "jar transforms Thread 346" [_thread_blocked, id=5404, stack(0x0000000032360000,0x0000000032460000)]
  0x0000000023929000 JavaThread "jar transforms Thread 345" [_thread_blocked, id=1128, stack(0x0000000032260000,0x0000000032360000)]
  0x000000001c4ff800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=10104, stack(0x0000000032160000,0x0000000032260000)]
  0x000000001c501000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=4312, stack(0x0000000032060000,0x0000000032160000)]
  0x000000001c4fe800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=9268, stack(0x0000000031f60000,0x0000000032060000)]
  0x000000001c504000 JavaThread "jar transforms Thread 341" [_thread_blocked, id=8680, stack(0x0000000031e60000,0x0000000031f60000)]
  0x000000001c4fe000 JavaThread "jar transforms Thread 340" [_thread_blocked, id=8508, stack(0x0000000031d60000,0x0000000031e60000)]
  0x000000001c503000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=7400, stack(0x0000000031c60000,0x0000000031d60000)]
  0x000000001c502800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=4176, stack(0x0000000031b60000,0x0000000031c60000)]
  0x000000001c500000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=4924, stack(0x0000000031a60000,0x0000000031b60000)]
  0x000000001fa3c800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=9772, stack(0x0000000031960000,0x0000000031a60000)]
  0x000000001fa3b800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=2580, stack(0x0000000031860000,0x0000000031960000)]
  0x000000001fa39000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=3432, stack(0x0000000031760000,0x0000000031860000)]
  0x000000001fa38800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=4552, stack(0x0000000031660000,0x0000000031760000)]
  0x000000001fa37800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=4916, stack(0x0000000031560000,0x0000000031660000)]
  0x000000001fa37000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=6516, stack(0x0000000031460000,0x0000000031560000)]
  0x000000001fa3b000 JavaThread "jar transforms Thread 330" [_thread_blocked, id=1612, stack(0x0000000031360000,0x0000000031460000)]
  0x000000001fa3a000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=4812, stack(0x0000000031260000,0x0000000031360000)]
  0x000000001fa36000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=7776, stack(0x0000000031160000,0x0000000031260000)]
  0x000000001fa2e800 JavaThread "jar transforms Thread 327" [_thread_blocked, id=6316, stack(0x0000000031060000,0x0000000031160000)]
  0x000000001fa35800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=6364, stack(0x0000000030f60000,0x0000000031060000)]
  0x000000001fa34800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=4864, stack(0x0000000030e60000,0x0000000030f60000)]
  0x000000001fa30000 JavaThread "jar transforms Thread 324" [_thread_blocked, id=8204, stack(0x0000000030d60000,0x0000000030e60000)]
  0x000000001fa2d000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=8328, stack(0x0000000030c60000,0x0000000030d60000)]
  0x000000001fa33000 JavaThread "jar transforms Thread 322" [_thread_blocked, id=8164, stack(0x0000000030b60000,0x0000000030c60000)]
  0x000000001b177800 JavaThread "jar transforms Thread 321" [_thread_blocked, id=2296, stack(0x0000000030a60000,0x0000000030b60000)]
  0x000000001b177000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=5804, stack(0x0000000030960000,0x0000000030a60000)]
  0x000000001b175800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=8764, stack(0x0000000030860000,0x0000000030960000)]
  0x000000001b17c000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=9108, stack(0x0000000030760000,0x0000000030860000)]
  0x000000001b17a800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=7248, stack(0x0000000030660000,0x0000000030760000)]
  0x000000001b17a000 JavaThread "jar transforms Thread 316" [_thread_blocked, id=6888, stack(0x0000000030560000,0x0000000030660000)]
  0x000000001b16e000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=6488, stack(0x0000000030460000,0x0000000030560000)]
  0x000000001b174800 JavaThread "jar transforms Thread 314" [_thread_blocked, id=3660, stack(0x0000000030360000,0x0000000030460000)]
  0x000000001b174000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=3352, stack(0x0000000030260000,0x0000000030360000)]
  0x000000001b16f800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=6060, stack(0x0000000030160000,0x0000000030260000)]
  0x000000001b170000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=6712, stack(0x000000002f080000,0x000000002f180000)]
  0x000000001b172800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=10208, stack(0x000000002ece0000,0x000000002ede0000)]
  0x000000001b16d000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=8400, stack(0x000000002e9a0000,0x000000002eaa0000)]
  0x000000001b173000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=10024, stack(0x000000002dca0000,0x000000002dda0000)]
  0x000000001b16e800 JavaThread "jar transforms Thread 307" [_thread_blocked, id=9420, stack(0x000000002d9a0000,0x000000002daa0000)]
  0x000000001b171800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=1532, stack(0x000000002d8a0000,0x000000002d9a0000)]
  0x000000001b171000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=8260, stack(0x000000002d7a0000,0x000000002d8a0000)]
  0x00000000203ef800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=8016, stack(0x000000002d6a0000,0x000000002d7a0000)]
  0x00000000203ee800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=9640, stack(0x000000002d5a0000,0x000000002d6a0000)]
  0x00000000203ee000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=2300, stack(0x000000002d4a0000,0x000000002d5a0000)]
  0x00000000203ed000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=5872, stack(0x000000002d3a0000,0x000000002d4a0000)]
  0x00000000203eb800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=8196, stack(0x000000002d2a0000,0x000000002d3a0000)]
  0x00000000203ec800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=8976, stack(0x000000002d1a0000,0x000000002d2a0000)]
  0x00000000203eb000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=5864, stack(0x000000002d0a0000,0x000000002d1a0000)]
  0x00000000203e3800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=3308, stack(0x000000002cfa0000,0x000000002d0a0000)]
  0x00000000203ea000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=9328, stack(0x000000002cea0000,0x000000002cfa0000)]
  0x00000000203e8800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=9496, stack(0x000000002cda0000,0x000000002cea0000)]
  0x00000000203e9800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=1112, stack(0x000000002cca0000,0x000000002cda0000)]
  0x00000000203e4000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=9552, stack(0x000000002cba0000,0x000000002cca0000)]
  0x00000000203e8000 JavaThread "jar transforms Thread 292" [_thread_blocked, id=7500, stack(0x000000002caa0000,0x000000002cba0000)]
  0x00000000203e2800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=5868, stack(0x000000002c9a0000,0x000000002caa0000)]
  0x00000000203e1000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=592, stack(0x000000002c8a0000,0x000000002c9a0000)]
  0x00000000203e6800 JavaThread "jar transforms Thread 289" [_thread_blocked, id=2516, stack(0x000000002c7a0000,0x000000002c8a0000)]
  0x00000000203e0800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=9944, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x00000000203e5000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=9672, stack(0x000000002c5a0000,0x000000002c6a0000)]
  0x000000001d04f800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=4668, stack(0x000000002c4a0000,0x000000002c5a0000)]
  0x000000001d050800 JavaThread "jar transforms Thread 285" [_thread_blocked, id=8552, stack(0x000000002c3a0000,0x000000002c4a0000)]
  0x000000001d04f000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=5904, stack(0x000000002c2a0000,0x000000002c3a0000)]
  0x000000001d04e000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=6528, stack(0x000000002c1a0000,0x000000002c2a0000)]
  0x000000001d04c000 JavaThread "jar transforms Thread 282" [_thread_blocked, id=4580, stack(0x000000002c0a0000,0x000000002c1a0000)]
  0x000000001d04d800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=4148, stack(0x000000002bfa0000,0x000000002c0a0000)]
  0x000000001d04c800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=6584, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x000000001d044800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=7764, stack(0x000000002bda0000,0x000000002bea0000)]
  0x000000001d04b000 JavaThread "jar transforms Thread 278" [_thread_blocked, id=6864, stack(0x000000002bca0000,0x000000002bda0000)]
  0x000000001d043800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=4720, stack(0x000000002bba0000,0x000000002bca0000)]
  0x000000001d04a800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=6208, stack(0x000000002baa0000,0x000000002bba0000)]
  0x000000001d049800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=9228, stack(0x000000002b9a0000,0x000000002baa0000)]
  0x000000001d043000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=7424, stack(0x000000002b8a0000,0x000000002b9a0000)]
  0x000000001d042000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=3372, stack(0x000000002b7a0000,0x000000002b8a0000)]
  0x000000001d045000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=5008, stack(0x000000002b6a0000,0x000000002b7a0000)]
  0x000000001d048000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=2480, stack(0x000000002b5a0000,0x000000002b6a0000)]
  0x000000001d049000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=3120, stack(0x000000002b4a0000,0x000000002b5a0000)]
  0x000000001d047800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=10160, stack(0x000000002b3a0000,0x000000002b4a0000)]
  0x000000001d046800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=4380, stack(0x000000002b2a0000,0x000000002b3a0000)]
  0x000000001f388000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=816, stack(0x000000002b040000,0x000000002b140000)]
  0x000000001f387800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=6692, stack(0x000000002af40000,0x000000002b040000)]
  0x000000001f386800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=1340, stack(0x000000002ae40000,0x000000002af40000)]
  0x000000001f38b000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=5032, stack(0x000000002ad40000,0x000000002ae40000)]
  0x000000001f389000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=3476, stack(0x000000002ac40000,0x000000002ad40000)]
  0x000000001f389800 JavaThread "jar transforms Thread 262" [_thread_blocked, id=7196, stack(0x000000002ab40000,0x000000002ac40000)]
  0x000000001f38a800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=328, stack(0x000000002aa40000,0x000000002ab40000)]
  0x000000001f38c000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=3148, stack(0x000000002a940000,0x000000002aa40000)]
  0x000000001f38c800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=8740, stack(0x000000002a840000,0x000000002a940000)]
  0x000000001f386000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=2292, stack(0x000000002a740000,0x000000002a840000)]
  0x000000001f37f000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=6848, stack(0x000000002a640000,0x000000002a740000)]
  0x000000001f385000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=3328, stack(0x000000002a540000,0x000000002a640000)]
  0x000000001f37d800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=9816, stack(0x000000002a440000,0x000000002a540000)]
  0x000000001f384800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=3852, stack(0x000000002a340000,0x000000002a440000)]
  0x000000001f382000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=9284, stack(0x000000002a240000,0x000000002a340000)]
  0x000000001f383800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=6592, stack(0x000000002a140000,0x000000002a240000)]
  0x000000001f383000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=2104, stack(0x000000002a040000,0x000000002a140000)]
  0x000000001f381800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=1780, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001f37e800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=8428, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000001cfe4000 JavaThread "Build operations Thread 8" [_thread_in_Java, id=2584, stack(0x0000000026960000,0x0000000026a60000)]
  0x000000001cfea000 JavaThread "Build operations Thread 7" [_thread_in_Java, id=6936, stack(0x0000000026860000,0x0000000026960000)]
  0x000000001cfe7800 JavaThread "Build operations Thread 6" [_thread_blocked, id=6948, stack(0x0000000026760000,0x0000000026860000)]
  0x000000001cfe7000 JavaThread "Build operations Thread 5" [_thread_in_Java, id=5440, stack(0x0000000026660000,0x0000000026760000)]
  0x000000001cfe6000 JavaThread "Build operations Thread 4" [_thread_blocked, id=5252, stack(0x0000000026560000,0x0000000026660000)]
  0x000000001cfe5800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=1476, stack(0x0000000026460000,0x0000000026560000)]
  0x000000001cfe9000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=376, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000001cfde000 JavaThread "Build operations" [_thread_in_Java, id=8068, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000001cfe3000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Eduardo\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=1164, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000001cfe2800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Eduardo\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=3336, stack(0x00000000227f0000,0x00000000228f0000)]
  0x000000001cfe0000 JavaThread "Cache worker for checksums cache (C:\Users\Eduardo\AndroidStudioProjects\CalculadoraDeNotas\.gradle\checksums)" [_thread_blocked, id=2252, stack(0x00000000224f0000,0x00000000225f0000)]
  0x000000001cfe4800 JavaThread "Cache worker for file hash cache (C:\Users\Eduardo\AndroidStudioProjects\CalculadoraDeNotas\.gradle\6.5\fileHashes)" [_thread_blocked, id=396, stack(0x00000000221b0000,0x00000000222b0000)]
  0x000000001cfde800 JavaThread "Thread-331" [_thread_blocked, id=6464, stack(0x0000000021df0000,0x0000000021ef0000)]
  0x000000001cfe1000 JavaThread "Stdin handler" [_thread_blocked, id=9156, stack(0x0000000020df0000,0x0000000020ef0000)]
  0x000000001cfdb000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50714 to /127.0.0.1:52782" [_thread_blocked, id=4968, stack(0x000000001e450000,0x000000001e550000)]
  0x000000001cfdd000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=4688, stack(0x000000001e350000,0x000000001e450000)]
  0x000000001cfe1800 JavaThread "Cancel handler" [_thread_blocked, id=4060, stack(0x000000001e250000,0x000000001e350000)]
  0x000000001cfdc800 JavaThread "Handler for socket connection from /127.0.0.1:50714 to /127.0.0.1:52782" [_thread_in_native, id=5236, stack(0x000000001e150000,0x000000001e250000)]
  0x000000001cfdb800 JavaThread "Daemon Thread 3" [_thread_blocked, id=4888, stack(0x000000001de50000,0x000000001df50000)]
  0x00000000203e5800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=6324, stack(0x00000000350f0000,0x00000000351f0000)]
  0x00000000203e2000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3736, stack(0x0000000034ad0000,0x0000000034bd0000)]
  0x000000001fa31000 JavaThread "Memory manager" [_thread_blocked, id=8088, stack(0x0000000000f20000,0x0000000001020000)]
  0x000000001b17b800 JavaThread "Cache worker for file content cache (C:\Users\Eduardo\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=3320, stack(0x00000000243c0000,0x00000000244c0000)]
  0x000000001b176000 JavaThread "Cache worker for execution history cache (C:\Users\Eduardo\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=1272, stack(0x0000000022af0000,0x0000000022bf0000)]
  0x000000001c504800 JavaThread "Cache worker for file hash cache (C:\Users\Eduardo\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=9632, stack(0x000000001e950000,0x000000001ea50000)]
  0x000000001c501800 JavaThread "File lock request listener" [_thread_in_native, id=3116, stack(0x000000001e850000,0x000000001e950000)]
  0x000000001c414000 JavaThread "Cache worker for journal cache (C:\Users\Eduardo\.gradle\caches\journal-1)" [_thread_blocked, id=2492, stack(0x000000001e750000,0x000000001e850000)]
  0x000000001c2c9000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7104, stack(0x000000001db50000,0x000000001dc50000)]
  0x000000001c2b6000 JavaThread "Incoming local TCP Connector on port 50714" [_thread_in_native, id=2312, stack(0x000000001d8f0000,0x000000001d9f0000)]
  0x0000000019b56800 JavaThread "Daemon health stats" [_thread_blocked, id=3000, stack(0x000000001d2b0000,0x000000001d3b0000)]
  0x0000000019ad2800 JavaThread "Service Thread" daemon [_thread_blocked, id=2772, stack(0x000000001a710000,0x000000001a810000)]
  0x0000000019a48000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5324, stack(0x000000001a610000,0x000000001a710000)]
  0x0000000019a37800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9764, stack(0x000000001a510000,0x000000001a610000)]
  0x0000000019a37000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1096, stack(0x000000001a410000,0x000000001a510000)]
=>0x0000000019a33000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3740, stack(0x000000001a310000,0x000000001a410000)]
  0x0000000019a31000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4588, stack(0x000000001a210000,0x000000001a310000)]
  0x0000000019a2e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6288, stack(0x000000001a110000,0x000000001a210000)]
  0x0000000002bb7800 JavaThread "Finalizer" daemon [_thread_blocked, id=4064, stack(0x0000000019f00000,0x000000001a000000)]
  0x0000000019a20800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1220, stack(0x0000000019e00000,0x0000000019f00000)]
  0x0000000002abe000 JavaThread "main" [_thread_blocked, id=3044, stack(0x0000000002950000,0x0000000002a50000)]

Other Threads:
  0x0000000017c28000 VMThread [stack: 0x0000000019900000,0x0000000019a00000] [id=3460]
  0x0000000019ad3000 WatcherThread [stack: 0x000000001a810000,0x000000001a910000] [id=1944]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 662016K, used 634439K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 625152K, 97% used [0x00000000d5580000,0x00000000faa41da0,0x00000000fb800000)
  from space 36864K, 63% used [0x00000000fdc00000,0x00000000ff2cfe98,0x0000000100000000)
  to   space 36864K, 0% used [0x00000000fb800000,0x00000000fb800000,0x00000000fdc00000)
 ParOldGen       total 215552K, used 173125K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 80% used [0x0000000080000000,0x000000008a9116b8,0x000000008d280000)
 Metaspace       used 116261K, capacity 121894K, committed 124672K, reserved 1157120K
  class space    used 14773K, capacity 15803K, committed 16384K, reserved 1048576K

